facebook_spend,google_spend,tiktok_spend,instagram_spend,snapchat_spend,followers,average_price,promotions,email_volume,sms_volume,revenue,date,year,month,quarter,day_of_year,revenue_lag_1,google_spend_lag_1,revenue_lag_2,google_spend_lag_2,revenue_lag_4,google_spend_lag_4,revenue_ma_4,google_spend_ma_4,revenue_ma_8,google_spend_ma_8,revenue_ma_12,google_spend_ma_12,total_media_spend,facebook_spend_ratio,google_spend_ratio,tiktok_spend_ratio,instagram_spend_ratio,snapchat_spend_ratio,google_spend_lag_1_ratio,google_spend_lag_2_ratio,google_spend_lag_4_ratio,google_spend_ma_4_ratio,google_spend_ma_8_ratio,google_spend_ma_12_ratio,facebook_spend_adstock,facebook_spend_saturated,google_spend_adstock,google_spend_saturated,tiktok_spend_adstock,tiktok_spend_saturated,snapchat_spend_adstock,snapchat_spend_saturated,google_spend_x_average_price,facebook_spend_x_promotions,tiktok_spend_x_promotions,email_volume_x_sms_volume
6447.29,3879.41,0.0,0.0,2271.72,130690,94.21,0,82587,29898,1348.38,2025-06-29,2025,6,2,180,887.39,3326.57,52896.49,3968.14,13215.02,2766.82,21266.024999999998,3553.2799999999997,30143.97625,3513.0412499999998,20168.510833333334,2342.0275,32068.298749999998,0.20104870701935784,0.12097336470020226,0.0,0.0,0.07084005352791879,0.10373390948900783,0.12374027169117484,0.08627897667939549,0.11080350809064643,0.1095487252811908,0.07303248352079388,11425.878672,0.6173114056137738,8318.886272,0.6041639137670327,22.009563,0.06245915130382344,2271.72,0.44187824917197843,365479.21609999996,0.0,0.0,2469186126
5511.32,0.0,3049.32,0.0,1536.56,132134,93.59,0,105789,19282,1172.46,2025-07-06,2025,7,3,187,1348.38,3879.41,887.39,3326.57,29931.84,3039.0,14076.18,2793.5299999999997,18159.0725,3094.99,20253.5,2342.0275,28572.727499999997,0.19288743085510723,0.0,0.106721348180671,0.0,0.0537771551560649,0.1357731774118744,0.1164246570439884,0.1063601646009796,0.09776910517202189,0.10831972551444088,0.08196723606450174,10027.498592000002,0.59235569215894,4776.18384,0.4395426283516607,3049.32,0.5621692514869968,2672.42,0.47817879917584327,0.0,0.0,0.0,2039823498
4296.42,0.0,0.0,0.0,0.0,132912,93.96,0,136427,21019,744.42,2025-07-13,2025,7,3,194,1172.46,0.0,1348.38,3879.41,52896.49,3968.14,1038.1625,1801.495,12524.625,2606.975,20315.451666666668,2342.0275,18894.4675,0.22739037234035445,0.0,0.0,0.0,0.0,0.0,0.20531989059749617,0.21001597425266946,0.0953451056505851,0.13797557406678015,0.12395308309158544,8253.902432,0.554284251776884,2629.3976639999996,0.2770217796436971,914.796,0.3840452460417736,1336.21,0.32933975818664263,0.0,0.0,0.0,2867559113
3298.61,0.0,0.0,0.0,0.0,133834,88.72,0,138355,27012,891.25,2025-07-20,2025,7,3,201,744.42,0.0,1172.46,0.0,887.39,3326.57,1039.1275,969.8525,12635.90625,2122.4925,20366.857500000002,2342.0275,12059.5525,0.27352673326786087,0.0,0.0,0.0,0.0,0.0,0.0,0.27584522725841126,0.08042193107905088,0.1760009336995083,0.19420517469433946,6550.340368,0.5082644857001303,1269.076032,0.13782876722064463,274.4388,0.23240212659170048,668.105,0.2083326503694725,0.0,0.0,0.0,3737245260
6914.68,3837.16,0.0,0.0,0.0,134719,90.1,0,87947,32300,1488.14,2025-07-27,2025,7,3,208,891.25,0.0,744.42,0.0,1348.38,3879.41,1074.0675,959.29,11170.04625,2256.285,20454.006666666664,2661.7908333333335,20508.615833333333,0.33715976037534284,0.18709990138688273,0.0,0.0,0.0,0.0,0.0,0.1891600111643212,0.04677497534672068,0.1100164447145031,0.12978890701174178,9439.326304,0.5806287574158997,4339.931536,0.4114538611489642,82.33164,0.12817630712802197,334.0525,0.12359289337584389,345728.116,0.0,0.0,2840688100
6649.67,0.0,0.0,0.0,2308.36,135926,89.79,0,131738,21383,1177.78,2025-08-03,2025,8,3,215,1488.14,3837.16,891.25,0.0,1172.46,0.0,1075.3975,959.29,7575.78875,1876.41,12464.514166666668,2383.09,18013.98,0.36913941283360524,0.0,0.0,0.0,0.12814269805999112,0.21301011769735892,0.0,0.0,0.05325252942433973,0.10416409921621754,0.1322911427679323,10359.380272000002,0.5986303027875242,2302.296,0.24625241470469675,24.699492,0.0666351360253095,2404.395,0.4545116785938985,0.0,0.0,0.0,2816953654
4103.29,0.0,2546.4,0.0,1987.81,137218,93.05,0,132583,26178,950.45,2025-08-10,2025,8,3,222,1177.78,0.0,1488.14,3837.16,744.42,0.0,1126.905,959.29,1082.53375,1380.3925,8725.385,2057.7466666666664,16872.08916666667,0.24319987640322752,0.0,0.15092381120349246,0.0,0.11781647076202259,0.0,0.22742648892459671,0.0,0.05685662223114918,0.08181514964527056,0.12196158082964809,8190.606192000001,0.5527622558195764,1381.3775999999998,0.1503713836348618,2546.4,0.5353976183682463,3141.99,0.5145819769038206,0.0,0.0,0.0,3470757774
7929.61,0.0,3342.8,2410.68,1432.37,138794,96.91,0,92396,39918,113722.05249999999,2025-08-17,2025,8,3,229,950.45,0.0,1177.78,0.0,891.25,0.0,29334.605624999997,959.29,15186.8665625,964.57125,18202.139375,1734.7583333333332,18774.079583333332,0.42237010686986104,0.0,0.1780540018039439,0.12840469698119283,0.07629508512741268,0.0,0.0,0.0,0.0510965129204575,0.05137781832222461,0.09240177797437478,11161.857136,0.6128835091214822,828.8265599999999,0.08748940822976731,4106.72,0.6055379197354329,3003.365,0.504433315156392,0.0,0.0,0.0,3688263528
4090.74,0.0,0.0,2231.4,1666.77,140404,94.88,0,121519,16819,113722.05249999999,2025-08-24,2025,8,3,236,113722.05249999999,0.0,950.45,0.0,1488.14,3837.16,57393.08374999999,0.0,29233.575624999998,479.645,26577.725416666664,1504.1899999999998,13809.905,0.2962178233664198,0.0,0.0,0.16157967777463958,0.12069380636570584,0.0,0.0,0.2778556405708237,0.0,0.03473195507135296,0.10892109685033391,8521.705088,0.5605859650842547,497.2959359999999,0.049375128405927705,1232.016,0.42707638625285815,3168.4525,0.5164672172044007,0.0,0.0,0.0,2043828061
4116.7,0.0,0.0,782.06,0.0,141670,95.56,0,111165,25311,65119.2,2025-08-31,2025,8,3,243,113722.05249999999,0.0,113722.05249999999,0.0,1177.78,0.0,73378.43875,0.0,37226.918125,479.645,29510.005416666663,1250.94,6629.345000000001,0.620981409172971,0.0,0.0,0.11796942231831653,0.0,0.0,0.0,0.0,0.0,0.07235179342744666,0.18869737507975717,7454.575712000001,0.5340745442970768,0.0,0.0,369.6048,0.26577348604788914,1584.22625,0.36402429275820236,0.0,0.0,0.0,2813697315
4795.53,0.0,0.0,0.0,0.0,143477,93.65,0,93768,34203,864.1,2025-09-07,2025,9,3,250,65119.2,0.0,113722.05249999999,0.0,950.45,0.0,73356.85124999999,0.0,37241.878125,479.645,25173.972916666666,920.2616666666667,6195.436666666666,0.7740422924172028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07741907888105157,0.14853862870013168,7709.267664,0.5407558511414613,0.0,0.0,110.88143999999998,0.14949633088683825,719.976875,0.2196497139056134,0.0,0.0,0.0,3207146904
